CO_tc3(y,1)	 MASTER_CO_tc3_1
CO_tc3(y,2)	 MASTER_CO_tc3_2
CO_tc3(y,3)	 MASTER_CO_tc3_3
CO_tc3(y,'ac')	 MASTER_CO_tc3_ac
CO_tc3(y,'mi')	 MASTER_CO_tc3_mi
CO_trev(y,1)	 MASTER_CO_trev_1
CO_trev(y,2)	 MASTER_CO_trev_2
CO_trev(y,3)	 MASTER_CO_trev_3
CO_trev(y,'ac')	 MASTER_CO_trev_ac
CO_trev(y,'mi')	 MASTER_CO_trev_mi
TSTL_amutual(y,20,[])	 MASTER_TSTL_amutual_20
TSTL_amutual(y,20,10)	 MASTER_TSTL_amutual_20_10
TSTL_amutual2(y,50)	 MASTER_TSTL_amutual2_50
TSTL_amutual2(diff(y),50)	 MASTER_TSTL_amutual2_diff__50
CO_ami_fmin(y,'std1',[2:80])	 MASTER_CO_ami_fmin_std1_2_80
CO_ami_fmin(y,'quantiles',[2:80])	 MASTER_CO_ami_fmin_quantiles_2_80
CO_ami_fmin(y,'even',[2:80])	 MASTER_CO_ami_fmin_even_2_80
CO_ami_fmin(y,'std2',[2:80])	 MASTER_CO_ami_fmin_std2_2_80
CO_ami_noise(y,1,'quantiles',10)	 MASTER_CO_ami_noise_1_quantiles_10
CO_ami_noise(y,2,'quantiles',10)	 MASTER_CO_ami_noise_2_quantiles_10
CO_ami_noise(y,1,'quantiles',20)	 MASTER_CO_ami_noise_1_quantiles_20
CO_ami_noise(y,2,'quantiles',20)	 MASTER_CO_ami_noise_2_quantiles_20
CO_ami_noise(y,1,'std1',10)	 MASTER_CO_ami_noise_1_std1_10
ST_transition(y,'quantile',2,1)	 MASTER_sttransq21
ST_transition(y,'quantile',3,1)	 MASTER_sttransq31
ST_transition(y,'quantile',4,1)	 MASTER_sttransq41
ST_transition(y,'quantile',5,1)	 MASTER_sttransq51
ST_transition(y,'quantile',2,'ac')	 MASTER_sttransq2ac
ST_transition(y,'quantile',3,'ac')	 MASTER_sttransq3ac
ST_transition(y,'quantile',4,'ac')	 MASTER_sttransq4ac
ST_transition(y,'quantile',5,'ac')	 MASTER_sttransq5ac
ST_dyntransition(y,2:40,1)	 MASTER_dyntrans40_1
ST_dyntransition(y,2:20,'ac')	 MASTER_dyntrans20_ac
CO_acfshape(y)	 MASTER_CO_acfshape
CO_basicrecurf(y,1)	 MASTER_CO_basicrecurf_1
CO_basicrecurf(y,'tau')	 MASTER_CO_basicrecurf_tau
PD_wang07(y)	 MASTER_pdlagwang07
DV_dynsys_dblwell(y,[1,0.2,0.1])	 MASTER_DV_dynsys_dblwell_1_02_01
DV_dynsys_dblwell(y,[1,0.5,0.2])	 MASTER_DV_dynsys_dblwell_1_05_02
DV_dynsys_dblwell(y,[2,0.05,0.2])	 MASTER_DV_dynsys_dblwell_2_005_02
DV_dynsys_dblwell(y,[3,0.01,0.1])	 MASTER_DV_dynsys_dblwell_3_001_01
DV_dynsys_sine(y,[3,0.5,1])	 MASTER_DV_dynsys_sine_3_05_1
DV_dynsys_sine(y,[1,1,1])	 MASTER_DV_dynsys_sine_1_1_1
DV_dynsys_sine(y,[10,0.04,10])	 MASTER_DV_dynsys_sine_10_004_10
CO_acfremove(y,'absclose',0.1)	 MASTER_CO_acfremove_absclose_01
CO_acfremove(y,'absclose',0.5)	 MASTER_CO_acfremove_absclose_05
CO_acfremove(y,'absclose',0.8)	 MASTER_CO_acfremove_absclose_08
CO_acfremove(y,'absfar',0.1)	 MASTER_CO_acfremove_absfar_01
CO_acfremove(y,'absfar',0.5)	 MASTER_CO_acfremove_absfar_05
CO_acfremove(y,'absfar',0.8)	 MASTER_CO_acfremove_absfar_08
CO_acfremove(y,'min',0.1)	 MASTER_CO_acfremove_min_01
CO_acfremove(y,'min',0.5)	 MASTER_CO_acfremove_min_05
CO_acfremove(y,'min',0.8)	 MASTER_CO_acfremove_min_08
CO_acfremove(y,'max',0.1)	 MASTER_CO_acfremove_max_01
CO_acfremove(y,'max',0.5)	 MASTER_CO_acfremove_max_05
CO_acfremove(y,'max',0.8)	 MASTER_CO_acfremove_max_08
CO_t_shape_translate(y,'circle',1.5,'pts')	 MASTER_CO_t_shape_translate_circle_15_pts
CO_t_shape_translate(y,'circle',2.5,'pts')	 MASTER_CO_t_shape_translate_circle_25_pts
CO_t_shape_translate(y,'circle',3.5,'pts')	 MASTER_CO_t_shape_translate_circle_35_pts
CO_t_shape_translate(y,'circle',4.5,'pts')	 MASTER_CO_t_shape_translate_circle_45_pts
CO_t_shape_translate(y,'circle',5.5,'pts')	 MASTER_CO_t_shape_translate_circle_55_pts
CO_stickangles(y)	 MASTER_CO_stickangles_y
CO_stickangles(x)	 MASTER_CO_stickangles_x
CO_embed2(y,'tau')	 MASTER_CO_embed2_tau
CO_embed2_angle_varytau(y,50)	 MASTER_CO_embed2_angle_varytau_50
CO_embed2_dist(y,'tau')	 MASTER_CO_embed2_dist_tau
CO_embed2_shapestats(y,'tau','circle',0.1)	 MASTER_CO_embed2_shapestats_tau_circle_01
CO_embed2_shapestats(y,'tau','circle',1)	 MASTER_CO_embed2_shapestats_tau_circle_1
NW_visgraphben(y,'horiz')	 MASTER_NW_visgraphben_horiz
SY_dynwin(y)	 MASTER_sydynwin
SY_dynpick(y,'ac2')	 MASTER_sydynpickac2
SY_dynpick(y,'ac5')	 MASTER_sydynpickac5
SY_dynpick(y,50)	 MASTER_sydynpick50
SY_dynpick(y,100)	 MASTER_sydynpick100
SY_dynpick(y,200)	 MASTER_sydynpick200
SY_drifting(y,'fix',20)	 MASTER_SY_drifting20
SY_drifting(y,'fix',50)	 MASTER_SY_drifting50
SY_drifting(y,'fix',100)	 MASTER_SY_drifting100
SY_drifting(y,'num',5)	 MASTER_SY_driftingn5
SY_drifting(y,'num',10)	 MASTER_SY_driftingn10
SY_dynstdder(y)	 MASTER_SY_dynstdder
SY_compdtn(y,2,'par')	 MASTER_SY_compdtn_2_par
SY_compdtn(y,3,'par')	 MASTER_SY_compdtn_3_par
SY_compdtn(y,4,'par')	 MASTER_SY_compdtn_4_par
SY_compdtn(y,5,'par')	 MASTER_SY_compdtn_5_par
SY_compdtn(y,3,'each')	 MASTER_SY_compdtn_3_each
SY_compdtn(y,4,'each')	 MASTER_SY_compdtn_4_each
SY_compdtn(y,5,'each')	 MASTER_SY_compdtn_5_each
ST_cumrange(y)	 MASTER_ST_cumrange
IN_surprise(y,'dist',5,2,'quantile')	 MASTER_IN_surprise_dist_5_2_q
IN_surprise(y,'dist',20,2,'quantile')	 MASTER_IN_surprise_dist_20_2_q
IN_surprise(y,'dist',50,3,'quantile')	 MASTER_IN_surprise_dist_50_3_q
IN_surprise(y,'dist',100,4,'quantile')	 MASTER_IN_surprise_dist_100_4_q
IN_surprise(y,'dist',100,5,'quantile')	 MASTER_IN_surprise_dist_100_5_q
IN_surprise(y,'T1',20,2,'quantile')	 MASTER_IN_surprise_T1_20_2_q
IN_surprise(y,'T1',50,3,'quantile')	 MASTER_IN_surprise_T1_50_3_q
IN_surprise(y,'T1',100,4,'quantile')	 MASTER_IN_surprise_T1_100_4_q
IN_surprise(y,'T1',100,5,'quantile')	 MASTER_IN_surprise_T1_100_5_q
IN_surprise(y,'T2',20,2,'quantile')	 MASTER_IN_surprise_T2_20_2_q
IN_surprise(y,'T2',50,3,'quantile')	 MASTER_IN_surprise_T2_50_3_q
IN_surprise(y,'T2',100,4,'quantile')	 MASTER_IN_surprise_T2_100_4_q
IN_surprise(y,'T2',100,5,'quantile')	 MASTER_IN_surprise_T2_100_5_q
IN_surprise(y,'dist',5,2,'updown')	 MASTER_IN_surprise_dist_5_2_udq
IN_surprise(y,'dist',20,2,'updown')	 MASTER_IN_surprise_dist_20_2_udq
IN_surprise(y,'dist',50,3,'updown')	 MASTER_IN_surprise_dist_50_3_udq
IN_surprise(y,'dist',100,4,'updown')	 MASTER_IN_surprise_dist_100_4_udq
IN_surprise(y,'dist',100,5,'updown')	 MASTER_IN_surprise_dist_100_5_udq
IN_surprise(y,'T1',20,2,'updown')	 MASTER_IN_surprise_T1_20_2_udq
IN_surprise(y,'T1',50,3,'updown')	 MASTER_IN_surprise_T1_50_3_udq
IN_surprise(y,'T1',100,4,'updown')	 MASTER_IN_surprise_T1_100_4_udq
IN_surprise(y,'T1',100,5,'updown')	 MASTER_IN_surprise_T1_100_5_udq
IN_surprise(y,'T2',20,2,'updown')	 MASTER_IN_surprise_T2_20_2_udq
IN_surprise(y,'T2',50,3,'updown')	 MASTER_IN_surprise_T2_50_3_udq
IN_surprise(y,'T2',100,4,'updown')	 MASTER_IN_surprise_T2_100_4_udq
IN_surprise(y,'T2',100,5,'updown')	 MASTER_IN_surprise_T2_100_5_udq
IN_surprise(y,'dist',5,1,'embed2quadrants')	 MASTER_IN_surprise_dist_5_1_m2quad
IN_surprise(y,'dist',5,'tau','embed2quadrants')	 MASTER_IN_surprise_dist_5_tau_m2quad
IN_surprise(y,'dist',10,'tau','embed2quadrants')	 MASTER_IN_surprise_dist_10_tau_m2quad
IN_surprise(y,'dist',20,'tau','embed2quadrants')	 MASTER_IN_surprise_dist_20_tau_m2quad
IN_surprise(y,'T1',10,1,'embed2quadrants')	 MASTER_IN_surprise_T1_10_1_m2quad
IN_surprise(y,'T1',10,'tau','embed2quadrants')	 MASTER_IN_surprise_T1_10_tau_m2quad
IN_surprise(y,'T1',20,'tau','embed2quadrants')	 MASTER_IN_surprise_T1_20_tau_m2quad
IN_surprise(y,'T1',50,'tau','embed2quadrants')	 MASTER_IN_surprise_T1_50_tau_m2quad
IN_surprise(y,'T2',50,'tau','embed2quadrants')	 MASTER_IN_surprise_T2_50_tau_m2quad
IN_surprise(y,'T2',100,'tau','embed2quadrants')	 MASTER_IN_surprise_T2_100_tau_m2quad
TR_walker(y,'prop',0.1)	 MASTER_TR_walker_prop_01
TR_walker(y,'prop',0.5)	 MASTER_TR_walker_prop_05
TR_walker(y,'prop',0.9)	 MASTER_TR_walker_prop_09
TR_walker(y,'prop',1.1)	 MASTER_TR_walker_prop_11
TR_walker(y,'biasprop',[0.5,0.1])	 MASTER_TR_walker_biasprop_05_01
TR_walker(y,'biasprop',[0.1,0.5])	 MASTER_TR_walker_biasprop_01_05
TR_walker(y,'momentum',2)	 MASTER_TR_walker_momentum_2
TR_walker(y,'momentum',5)	 MASTER_TR_walker_momentum_5
TR_walker(y,'runningvar',[1.5,50])	 MASTER_TR_walker_runningvar_15_50
EN_sampenc2(y,4,0.05)	 MASTER_EN_sampenc2_4_005
EN_sampenc2(y,4,0.1)	 MASTER_EN_sampenc2_4_01
EN_sampenc2(y,4,0.15)	 MASTER_EN_sampenc2_4_015
EN_sampenc2(y,4,0.2)	 MASTER_EN_sampenc2_4_02
EN_sampenc2(y,4,0.3)	 MASTER_EN_sampenc2_4_03
EN_sampenc2(y,4,0.1,'diff1')	 MASTER_EN_sampenc2_4_01_diff1
EN_sampenc2(y,4,0.2,'diff1')	 MASTER_EN_sampenc2_4_02_diff1
EN_progranz(y,'statdist')	 MASTER_progranz_statdist
EN_progranz(y,'dyndist')	 MASTER_progranz_dyndist
EN_progranz(y,'permute')	 MASTER_progranz_permute
FC_primitive(y,'mean',1)	 MASTER_fcprim_mean1
FC_primitive(y,'mean',2)	 MASTER_fcprim_mean2
FC_primitive(y,'mean',3)	 MASTER_fcprim_mean3
FC_primitive(y,'mean',4)	 MASTER_fcprim_mean4
FC_primitive(y,'mean','ac')	 MASTER_fcprim_meantau
FC_dynprimitive(y,'mean')	 MASTER_fcdynprim_mean
FC_primitive(y,'median',3)	 MASTER_fcprim_median3
FC_primitive(y,'median',5)	 MASTER_fcprim_median5
FC_primitive(y,'median',7)	 MASTER_fcprim_median7
FC_primitive(y,'lfit',2)	 MASTER_fcprim_lfit2
FC_primitive(y,'lfit',3)	 MASTER_fcprim_lfit3
FC_primitive(y,'lfit',4)	 MASTER_fcprim_lfit4
FC_primitive(y,'lfit',5)	 MASTER_fcprim_lfit5
FC_primitive(y,'lfit','ac')	 MASTER_fcprim_lfittau
MF_M_mtlbfit(y,'gauss1',0)	 MASTER_gauss1_ks
MF_M_mtlbfit(y,'gauss1',10)	 MASTER_gauss1_h10
MF_M_mtlbfit(y,'gauss1',30)	 MASTER_gauss1_h30
MF_M_mtlbfit(y,'gauss2',0)	 MASTER_gauss2_ks
MF_M_mtlbfit(y,'gauss2',10)	 MASTER_gauss2_h10
MF_M_mtlbfit(y,'gauss2',30)	 MASTER_gauss2_h30
MF_M_mtlbfit(y,'exp1',0)	 MASTER_exp1_ks
MF_M_mtlbfit(y,'exp1',10)	 MASTER_exp1_h10
MF_M_mtlbfit(y,'exp1',30)	 MASTER_exp1_h30
MF_M_mtlbfit(y,'power1',0)	 MASTER_power1_ks
MF_M_mtlbfit(y,'power1',10)	 MASTER_power1_h10
MF_M_mtlbfit(y,'power1',30)	 MASTER_power1_h30
DN_M_kscomp(x,'norm')	 MASTER_kscn
